Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455



Model0_Adam_binary-crossentropy_78,1333_96,6985_025_132-105018
			Descriptor	0.5475874543190002;-1.0;-0.7676020860671997;-0.9957146644592285;-0.4809834659099579;0.9993338584899902;0.018710492178797722;0.8903404474258423;0.9909639954566956;0.9965084791183472;0.9999858736991882;-0.3538411557674408;-1.0;-0.9047991037368774;0.7142720818519592;-0.9879939556121826;0.9927449226379395;-0.9999957084655762;-0.9867545366287231;-0.19711904227733612;-0.9999924302101135;-0.7810410857200623;-0.6430206894874573;-0.8582884669303894;0.9985457062721252;-0.9999984502792358;-0.6543033719062805;-0.9960426092147827;-0.9988474249839783;-0.5603522658348083;1.0;-0.9992164373397827;-1.0;-0.8803790211677551;-0.9950270652770996;0.8204992413520813;0.6812704801559448;0.5173320174217224;-0.11488480865955353;0.9632490277290344;-0.9987685084342957;-0.7783299684524536;0.16924874484539032;0.6029723882675171;0.9207682013511658;0.9997442364692688;0.9099430441856384;0.08598452061414719;0.9887812733650208;0.9993133544921875;-0.4698663651943207;-0.9736935496330261;-0.9983656406402588;0.999139666557312;0.9969229698181152;0.9998381733894348;-0.9998318552970886;0.9938883781433105;0.5497894883155823;1.0;0.8020548224449158;-0.9917230606079102;0.9748676419258118;-0.9671842455863953;0.9999546408653259;-0.7969193458557129;0.031162941828370094;-0.99766606092453;-0.5773404240608215;-0.9967873096466064;0.9906253814697266;0.2305486500263214;-0.9487259387969971;0.39664334058761597;0.7979443669319153;0.1529243290424347;-0.41739267110824585;0.9433804154396057;-0.8781993985176086;0.31301164627075195;-0.11281734704971313;-0.07666978985071182;0.7677730917930603;0.9992299675941467;-0.9957559108734131;0.997511088848114;-0.9999574422836304;-0.6773431301116943;-0.9791696071624756;-0.9981216788291931;-0.38423725962638855;-0.9596205949783325;0.999991774559021;0.9808424711227417;-0.5690946578979492;-0.9999987483024597;0.9959293603897095;-0.47935158014297485;-0.8486313223838806;-0.5666945576667786;-0.8903630375862122;-0.9733914732933044;-0.9875388741493225;-0.9985074400901794;-0.9858309626579285;-0.9982404708862305;-0.1712430715560913;-0.016907261684536934;0.11480887979269028;0.6273336410522461;0.3874795734882355;0.9957507252693176;-0.7447370886802673;-0.9879127740859985;0.5121317505836487;0.3198643624782562;0.9999978542327881;-0.7859843969345093;0.9999505877494812;0.6581999659538269;-0.6752418875694275;1.0;-0.9136213660240173;-0.8738860487937927;0.4618692994117737;-0.9613745808601379;-0.894106388092041;-0.9631010293960571;-0.999641478061676;0.9499809145927429;0.9996910691261292;0.567345917224884;0.9062984585762024;0.8283721208572388;0.9994530081748962;-0.09350863844156265;-0.6248621344566345;-0.9014376997947693;-0.9655647873878479;0.8203785419464111;0.7938868403434753;-0.9950674772262573;-0.9999918937683105;0.9993234276771545;0.4883044362068176;-0.21235261857509613;0.7451030015945435;-0.9921256899833679;-0.7827732563018799;-0.8011641502380371;-0.6812522411346436;0.2871267795562744;0.19342665374279022;-0.45580145716667175;-0.9697070121765137;0.9983901381492615;-0.6595486998558044;-0.7694940567016602;-0.9268417358398438;0.9995404481887817
			Descriptor	0.5106356739997864;-0.9991028904914856;-0.9930235147476196;-0.32426127791404724;0.47373467683792114;0.9898317456245422;-0.9998995661735535;0.933001697063446;0.9944248199462891;0.9447669386863708;0.9999724626541138;-0.27746260166168213;-0.9999977350234985;-0.7764543294906616;0.5091826915740967;0.7335118651390076;0.8733851313591003;-0.9520504474639893;-0.9993153810501099;-0.9976769685745239;0.9160898923873901;0.9933831691741943;0.7606042623519897;-0.9725512266159058;-0.9973203539848328;-0.9999857544898987;0.1641504317522049;-0.992348849773407;-0.9907723665237427;0.3616366684436798;1.0;-0.5282662510871887;-1.0;0.9847576022148132;-0.9991416335105896;0.992753803730011;0.9931941628456116;0.8161240220069885;-0.7453733682632446;0.9196304082870483;-0.156813383102417;0.19853679835796356;-0.25296133756637573;-0.49468138813972473;0.9802895188331604;-0.0003661029040813446;-0.9877522587776184;0.7361700534820557;0.8380081653594971;0.9980449676513672;-0.44803139567375183;-0.6138938069343567;-0.6987653374671936;0.5744807124137878;0.9976032972335815;0.9961233735084534;-0.9926600456237793;0.9980144500732422;-0.6029770374298096;1.0;0.7473779916763306;-0.9998307824134827;0.9864891767501831;-0.989559531211853;0.9975058436393738;-0.9800100326538086;-0.8634283542633057;0.9705341458320618;0.6640411019325256;-0.9985259175300598;-0.9996799230575562;-0.2467697262763977;-0.5645471811294556;0.7841289043426514;-0.09126272797584534;-0.787213146686554;0.8926993608474731;-0.9274091720581055;-0.39091429114341736;0.8948233723640442;0.22798366844654083;0.998248279094696;0.932138204574585;0.9996352791786194;0.823553204536438;0.9030413031578064;-0.5183589458465576;-0.962338387966156;-0.9501543641090393;-0.9817724227905273;-0.6802664399147034;0.7986255288124084;0.9776638150215149;0.39118313789367676;-0.15563547611236572;-0.9756497144699097;0.9911249876022339;-0.9998441934585571;-0.4318526089191437;0.9999542832374573;-0.9999873638153076;-0.9853787422180176;0.9953879117965698;-0.9984924793243408;-0.9586053490638733;-0.9999452233314514;0.6388304829597473;0.9995772838592529;-0.764570415019989;0.7656371593475342;0.7806270718574524;-0.9867252707481384;0.5704740285873413;-0.8222000598907471;-0.8427872061729431;0.34938716888427734;0.9999615550041199;-0.9953058958053589;0.9997132420539856;0.8214758038520813;0.900527834892273;0.9999710917472839;-0.43864956498146057;0.43480098247528076;-0.9974163174629211;0.8787394762039185;-0.6996592879295349;-0.3762534558773041;-0.9248907566070557;0.9656447172164917;0.9811816215515137;0.5102072358131409;0.8834203481674194;-0.8413103222846985;-0.949511706829071;-0.7961640357971191;-0.5618607997894287;0.5006445646286011;0.9680293202400208;0.9957899451255798;-0.9041902422904968;-0.9878399968147278;-0.5534650683403015;0.8694984316825867;-0.5281118750572205;-0.9856828451156616;0.8817613124847412;-0.9785420298576355;0.3658148944377899;0.9198706150054932;0.3138207197189331;0.9366657733917236;0.8719990849494934;-0.8897761106491089;-0.7968997359275818;0.7209330797195435;-0.9898577928543091;-0.05411280691623688;-0.8409184813499451;0.8999869227409363
			Descriptor	0.5740596055984497;-0.9842304587364197;-0.9462725520133972;-0.9281795620918274;0.9440856575965881;-0.6790263652801514;-0.9682381749153137;0.8159325122833252;0.961035430431366;0.18780916929244995;0.4354543387889862;0.10225475579500198;-0.9985888600349426;-0.9495102167129517;0.405513197183609;0.9536480903625488;-0.3863300383090973;-0.5677835941314697;-0.9978735446929932;-0.9985863566398621;-0.7711641192436218;-0.06366701424121857;0.06836758553981781;-0.9771649241447449;0.3369531035423279;-0.9908109307289124;0.6673844456672668;-0.9921932220458984;-0.8453393578529358;-0.2838994562625885;0.9999884963035583;-0.7646453976631165;-1.0;-0.23568841814994812;-0.206513911485672;0.9784895181655884;-0.7576741576194763;0.9455229043960571;-0.6181104779243469;0.917005717754364;0.06992904096841812;0.25738245248794556;0.19686166942119598;0.4750109910964966;0.9942530989646912;0.19985038042068481;-0.847796618938446;0.15275701880455017;0.8814235329627991;-0.30280208587646484;0.14479351043701172;-0.8453711867332458;0.18610012531280518;0.6646240949630737;0.4079076945781708;0.6324484944343567;0.4269081652164459;0.9932343363761902;0.046380653977394104;1.0;0.24225100874900818;-0.9882127642631531;0.9170270562171936;-0.9477024674415588;0.9584075212478638;-0.5003719329833984;0.6726715564727783;-0.9212011098861694;0.6060819625854492;-0.6780241131782532;-0.9986400008201599;0.9869785904884338;0.3175187408924103;-0.38493701815605164;0.9399076104164124;-0.771401584148407;0.42614227533340454;-0.9016380310058594;-0.9490777254104614;0.9050887227058411;0.03725942596793175;0.8727670311927795;0.6921701431274414;0.9746446013450623;-0.2366262525320053;0.7740738987922668;-0.4868890345096588;0.8039657473564148;-0.6545626521110535;-0.9024433493614197;-0.6597526669502258;0.531256377696991;0.9839968085289001;-0.9939834475517273;-0.928695797920227;-0.963720440864563;0.9602479934692383;-0.8692969679832458;0.7703794240951538;0.9989038705825806;-0.9715473055839539;-0.9750964045524597;0.7652913331985474;0.6547461748123169;0.8909205794334412;-0.9938320517539978;0.9271591305732727;-0.7460854649543762;0.9403325319290161;0.6264727115631104;0.7936547994613647;-0.7999590039253235;0.4179474413394928;-0.6432587504386902;-0.12528762221336365;-0.7403102517127991;0.9218723773956299;-0.40502822399139404;0.7673859000205994;0.9329841732978821;0.7027720808982849;0.9998366832733154;-0.9796579480171204;0.7067397236824036;-0.9980210661888123;0.7770811319351196;-0.45134755969047546;0.3910462260246277;0.19528698921203613;0.9453109502792358;-0.45423969626426697;0.9145731925964355;0.3004457354545593;-0.5798600912094116;-0.07934761792421341;-0.4700281620025635;0.8981226086616516;0.610948383808136;0.9825741052627563;0.9996689558029175;0.4278671145439148;-0.9719237089157104;-0.7801920771598816;-0.287019282579422;-0.9296169877052307;0.4140915274620056;0.547071099281311;-0.8465773463249207;-0.3520699441432953;0.7899276614189148;-0.5493708848953247;0.6018164157867432;0.9404835104942322;-0.9629524350166321;-0.32493340969085693;-0.2709077298641205;-0.45713916420936584;0.48908764123916626;-0.9493268132209778;0.861011266708374
			Descriptor	-0.9076141715049744;-0.974172055721283;-0.9325944781303406;-0.9919156432151794;0.3819388747215271;0.9171128273010254;-0.9979255795478821;0.0681145116686821;0.4212185740470886;0.9850161671638489;0.932534396648407;0.6476606130599976;-0.9999840259552002;-0.4959028959274292;-0.6970967650413513;-0.9868313670158386;0.9482728242874146;-0.9999735951423645;-0.9999669194221497;-0.9988584518432617;-0.9599589109420776;0.9599785804748535;-0.47431299090385437;-0.39862707257270813;-0.7938434481620789;-0.9999678730964661;-0.8582544326782227;-0.9855899810791016;-0.8812459111213684;-0.8867065906524658;1.0;-0.9976919293403625;-1.0;-0.6245957612991333;-0.9916906356811523;0.9994879961013794;-0.9600188732147217;0.9880674481391907;-0.6904654502868652;0.9733098149299622;-0.3748883306980133;-0.8460280895233154;0.10436994582414627;-0.13466602563858032;0.7704428434371948;0.992638111114502;0.2167523205280304;-0.44331812858581543;0.9788613319396973;0.9998469352722168;0.9203219413757324;-0.7292846441268921;0.6736782193183899;0.9321344494819641;0.999019205570221;0.236136794090271;-0.9481670260429382;0.9957764744758606;0.9223195314407349;1.0;0.39217475056648254;-0.8393616676330566;0.9992769360542297;-0.07656443864107132;0.9972674250602722;-0.7833580374717712;0.864130973815918;-0.9999330043792725;0.4716295897960663;-0.8968173265457153;-0.9533963799476624;0.6468813419342041;-0.8077030777931213;-0.8900352716445923;0.5528852343559265;-0.9029465317726135;-0.6297336220741272;0.7825301885604858;-0.986746609210968;0.25958573818206787;0.6919761300086975;0.7152209281921387;0.8732292652130127;0.9852444529533386;-0.7888988852500916;0.4619731605052948;-0.6395421624183655;0.5796663165092468;0.570760190486908;-0.8641893863677979;-0.5930910706520081;0.44633451104164124;0.9559175372123718;-0.8348443508148193;0.13036002218723297;-0.9648011922836304;0.9938857555389404;-0.1334012895822525;-0.8087234497070312;-0.9515248537063599;-0.9999644756317139;0.3047359883785248;0.832404613494873;-0.9560565948486328;-0.8050398230552673;-1.0;0.8424556255340576;-0.7400883436203003;-0.9462230801582336;-0.5585411190986633;0.8977257013320923;-0.661477267742157;0.2599329948425293;-0.9299923777580261;0.6464090347290039;-0.9525894522666931;0.999943196773529;-0.9671649932861328;0.9999893307685852;0.9987276792526245;0.9488036632537842;0.9999736547470093;-0.8729707598686218;-0.6196524500846863;-0.3871724605560303;0.8761720657348633;0.8466423749923706;-0.996315062046051;-0.19262813031673431;-0.9895192980766296;-0.8154430389404297;-0.29168617725372314;-0.8257389664649963;0.5302875638008118;-0.93994140625;-0.9581937193870544;0.5177792310714722;-0.4621868431568146;-0.7821537256240845;-0.14238448441028595;0.821390688419342;-0.3769097328186035;-0.15880951285362244;0.9992470145225525;-0.6128582954406738;-0.9943157434463501;-0.029636863619089127;-0.9970020055770874;0.8301103711128235;0.9804957509040833;-0.9350776672363281;-0.12277018278837204;-0.29441067576408386;-0.5030905604362488;-0.9576796293258667;0.91795814037323;-0.9950791597366333;0.3639321029186249;-0.6893748641014099;0.1841796636581421
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.1333
	Total Score



Model0_Adam_binary-crossentropy_78,4314_92,4326_025_131-101843
			Descriptor	-0.8706932663917542;-0.13001884520053864;-0.9214692711830139;0.9712172746658325;0.9984613656997681;-0.5777243971824646;-0.9999232888221741;-0.9988505840301514;-0.946212649345398;0.9152849912643433;-0.8170335292816162;0.921004593372345;0.5910072326660156;1.0;0.916408121585846;-1.0;0.887904942035675;0.058210767805576324;-0.9629160165786743;0.9740160703659058;0.7882809042930603;-0.9997102618217468;0.7699422836303711;0.9855138063430786;0.6836081147193909;-0.7459735870361328;0.0408439002931118;-0.8014510869979858;-0.9992222189903259;0.9013004899024963;0.9996768832206726;-0.9998700022697449;0.9543697237968445;-0.9969204664230347;-0.9854340553283691;0.9866797924041748;-0.8581571578979492;-0.8007344007492065;-0.999963641166687;-0.9998007416725159;0.29460498690605164;0.9762601852416992;-0.999894380569458;0.9998419880867004;0.7997661828994751;-0.22910605370998383;0.2557414174079895;-0.7466410994529724;0.15945149958133698;0.0595056526362896;0.9864878058433533;-0.7773297429084778;-0.9546086192131042;0.9921654462814331;-0.9437735080718994;-0.9549256563186646;-0.3504303991794586;0.9988371729850769;0.8148627281188965;0.9432963132858276;0.9654020071029663;0.9999698400497437;0.9973472952842712;0.22760646045207977;-0.9761764407157898;0.7306356430053711;-0.8997637033462524;0.4738735258579254;-0.9996901154518127;-0.9789000749588013;-0.841725766658783;-0.9855336546897888;0.8680104613304138;-0.9071328043937683;-0.7503945827484131;0.9954864382743835;-0.9987117648124695;0.9995229840278625;0.22699551284313202;-0.5263398289680481;0.9993800520896912;-0.9951152801513672;-0.9987269639968872;-0.852849543094635;-0.9999752640724182;0.7577580213546753;0.9993221759796143;-0.9848822951316833;0.42708513140678406;-0.8886810541152954;-0.46871739625930786;-0.5835007429122925;-0.531731903553009;0.8505225777626038;0.7308486104011536;0.991775393486023;0.9975606203079224;1.0;0.9855465888977051;0.7427859306335449;0.10199449956417084;0.9989511966705322;0.4547736942768097;0.5402334332466125;0.7559037804603577;-0.268429696559906;-0.5380247831344604;0.757483720779419;-0.10331505537033081;0.7841755151748657;0.736354649066925;0.7245422005653381;0.9975138902664185;0.45561742782592773;1.0;0.19129624962806702;0.9417146444320679;-0.6357335448265076;-0.998867392539978;-0.6141319870948792;0.1467684805393219;0.9990676641464233;0.6875912547111511;0.19783879816532135;0.914201557636261;-0.7252365946769714;-0.9999640583992004;0.9964947700500488;0.9896751046180725;0.9898210763931274;-0.12024576961994171;-1.0;0.3000289797782898;-0.9884589910507202;0.9234002828598022;0.8274162411689758;0.9998539090156555;0.34584054350852966;-0.7362965941429138;0.07389406859874725;0.47390231490135193;0.9526703953742981;-0.7914085388183594;0.42621883749961853;0.9648051857948303;-0.9878957867622375;0.9999971985816956;0.634387731552124;-0.9980196356773376;-0.6009676456451416;-0.9999991655349731;-0.9864677786827087;0.9989174008369446;-0.744645893573761;-0.9860131144523621;-0.8893975615501404;-0.7362015843391418;0.977512538433075;-0.8538628816604614;0.7963515520095825
